(128, 92, 64, 255): (43, 11, 0, 255),
(0, 7, 14, 255): (86, 3, 0, 255),
(215, 166, 105, 255): (69, 33, 2, 255),
(133, 115, 60, 255): (69, 33, 2, 255),
(57, 109, 88, 255): (116, 76, 31, 255),
(105, 136, 97, 255): (130, 86, 39, 255),
(108, 100, 97, 255): (116, 76, 31, 255),
(239, 209, 109, 255): (140, 92, 48, 255),
(86, 127, 49, 255): (140, 92, 48, 255),
(14, 10, 8, 255): (154, 106, 60, 255),
(90, 64, 50, 255): (154, 106, 60, 255),
(205, 162, 115, 255): (167, 128, 82, 255),
(150, 160, 101, 255): (186, 70, 1, 255),
(255, 255, 176, 255): (106, 64, 25, 255),
(248, 202, 110, 255): (83, 43, 7, 255),
(134, 103, 65, 255): (43, 11, 0, 255),
(76, 125, 88, 255): (59, 21, 0, 255),
(36, 101, 88, 255): (59, 21, 0, 255),
(11, 47, 36, 255): (36, 42, 57, 255),
(14, 57, 40, 255): (28, 27, 36, 255),
(201, 156, 100, 255): (69, 33, 2, 255),
(255, 220, 113, 255): (83, 43, 7, 255),
(166, 151, 141, 255): (106, 64, 25, 255),
(255, 255, 220, 255): (126, 127, 59, 255),
(255, 255, 0, 255): (204, 168, 163, 255),
(70, 0, 0, 255): (158, 116, 82, 255),
(159, 115, 72, 255): (140, 92, 48, 255),
(12, 90, 88, 255): (116, 76, 31, 255),
(255, 233, 115, 255): (106, 64, 25, 255),
(0, 16, 91, 255): (133, 115, 60, 255),
(74, 87, 141, 255): (181, 140, 97, 255),
(209, 252, 255, 255): (83, 43, 7, 255),
(249, 53, 30, 255): (67, 44, 31, 255),
(42, 30, 0, 255): (76, 62, 61, 255),
(46, 215, 53, 255): (110, 80, 55, 255),
(145, 44, 0, 255): (152, 134, 125, 255),
(119, 87, 60, 255): (110, 80, 55, 255),
(255, 255, 255, 255): (83, 43, 7, 255),
(148, 255, 153, 255): (106, 64, 25, 255),
(209, 255, 210, 255): (106, 64, 25, 255),
(255, 186, 100, 255): (92, 58, 11, 255),
(243, 255, 255, 255): (116, 76, 31, 255),
(90, 81, 78, 255): (130, 86, 39, 255),
(86, 3, 0, 255): (118, 117, 126, 255),
(111, 129, 54, 255): (83, 43, 7, 255),
(125, 150, 101, 255): (33, 18, 8, 255),
(0, 149, 203, 255): (92, 58, 11, 255),
(111, 194, 255, 255): (105, 20, 0, 255),
(202, 157, 0, 255): (102, 108, 111, 255),
(253, 140, 63, 255): (106, 64, 25, 255),
(0, 101, 255, 255): (106, 64, 25, 255),
(255, 247, 211, 255): (64, 77, 117, 255),
(255, 224, 0, 255): (189, 166, 165, 255),
(186, 70, 1, 255): (174, 158, 164, 255),
(0, 104, 0, 255): (127, 114, 108, 255),
(19, 130, 255, 255): (92, 58, 11, 255),
(209, 255, 157, 255): (29, 0, 0, 255),
(0, 86, 255, 255): (116, 76, 31, 255),
(0, 43, 182, 255): (140, 92, 48, 255),
(67, 44, 31, 255): (33, 28, 27, 255),
(12, 35, 0, 255): (160, 224, 255, 255),
(76, 62, 61, 255): (119, 87, 60, 255),
(255, 252, 0, 255): (204, 177, 174, 255),
(0, 63, 0, 255): (125, 150, 101, 255),
(26, 57, 0, 255): (209, 252, 255, 255),
(134, 21, 8, 255): (118, 117, 126, 255),
(0, 163, 0, 255): (128, 92, 64, 255),
(235, 184, 109, 255): (83, 43, 7, 255),
(110, 80, 55, 255): (51, 43, 40, 255),
(255, 255, 248, 255): (106, 64, 25, 255),
(140, 104, 0, 255): (90, 81, 78, 255),
(9, 2, 0, 255): (40, 55, 61, 255),
(0, 193, 255, 255): (106, 64, 25, 255),
(9, 125, 151, 255): (174, 158, 164, 255),
(66, 57, 0, 255): (209, 252, 255, 255),
(227, 179, 0, 255): (141, 137, 131, 255),
(210, 105, 29, 255): (174, 158, 164, 255),
(43, 228, 255, 255): (90, 64, 50, 255),
(105, 80, 0, 255): (90, 81, 78, 255),
(0, 45, 0, 255): (141, 137, 131, 255),
(167, 128, 82, 255): (140, 104, 73, 255),
(51, 43, 40, 255): (140, 92, 48, 255),
(0, 169, 234, 255): (92, 58, 11, 255),
(0, 58, 226, 255): (204, 168, 163, 255),
(118, 117, 126, 255): (204, 168, 163, 255),
(132, 255, 255, 255): (181, 140, 97, 255),
(64, 82, 132, 255): (204, 168, 163, 255),
(177, 220, 123, 255): (14, 5, 3, 255),
(181, 140, 97, 255): (116, 76, 31, 255),
(255, 177, 163, 255): (33, 18, 8, 255),
(105, 20, 0, 255): (181, 140, 97, 255),
(86, 63, 41, 255): (7, 14, 17, 255),
(30, 67, 0, 255): (7, 14, 17, 255),
