(26, 57, 0, 255): (174, 174, 219, 255),
(9, 125, 151, 255): (113, 130, 125, 255),
(16, 48, 0, 255): (166, 166, 215, 255),
(255, 255, 0, 255): (162, 146, 146, 255),
(57, 39, 0, 255): (195, 195, 227, 255),
(227, 179, 0, 255): (97, 109, 97, 255),
(105, 80, 0, 255): (65, 69, 56, 255),
(66, 57, 0, 255): (182, 182, 223, 255),
(0, 63, 0, 255): (97, 117, 109, 255),
(116, 119, 155, 255): (130, 109, 48, 255),
(0, 0, 0, 255): (146, 97, 52, 255),
(134, 21, 8, 255): (89, 105, 97, 255),
(35, 0, 0, 255): (85, 89, 85, 255),
(140, 104, 0, 255): (69, 73, 69, 255),
(31, 37, 40, 255): (0, 0, 0, 255),
(86, 3, 0, 255): (85, 97, 89, 255),
(0, 58, 226, 255): (89, 77, 32, 255),
(0, 32, 52, 255): (73, 12, 12, 255),
(64, 79, 89, 255): (150, 16, 16, 255),
(255, 216, 181, 255): (0, 36, 101, 255),
(255, 225, 182, 255): (0, 73, 162, 255),
(125, 150, 101, 255): (40, 24, 16, 255),
(0, 0, 0, 0): (0, 0, 0, 255),
(131, 129, 155, 255): (154, 125, 52, 255),
(255, 255, 176, 255): (93, 56, 20, 255),
(86, 63, 41, 255): (32, 32, 28, 255),
(0, 83, 0, 255): (105, 101, 109, 255),
(91, 67, 50, 255): (134, 117, 121, 255),
(77, 54, 0, 255): (65, 56, 60, 255),
(255, 210, 201, 255): (36, 32, 12, 255),
(43, 228, 255, 255): (73, 65, 28, 255),
(0, 45, 0, 255): (109, 121, 109, 255),
(252, 210, 176, 255): (227, 199, 121, 255),
(255, 255, 255, 255): (255, 154, 113, 255),
(150, 139, 160, 255): (231, 113, 73, 255),
(238, 201, 178, 255): (4, 109, 247, 255),
(179, 163, 164, 255): (247, 166, 40, 255),
(210, 105, 29, 255): (121, 130, 130, 255),
(255, 224, 0, 255): (130, 142, 142, 255),
(102, 108, 111, 255): (178, 154, 101, 255),
(0, 29, 140, 255): (105, 93, 40, 255),
(98, 105, 151, 255): (227, 36, 36, 255),
(155, 144, 160, 255): (199, 150, 48, 255),
(204, 177, 174, 255): (251, 215, 69, 255),
(33, 17, 0, 255): (215, 215, 239, 255),
(2, 189, 9, 255): (89, 69, 69, 255),
(255, 252, 0, 255): (142, 134, 146, 255),
(185, 166, 150, 255): (255, 255, 170, 255),
(10, 0, 0, 255): (235, 235, 247, 255),
(202, 157, 0, 255): (77, 89, 85, 255),
(18, 9, 0, 255): (227, 227, 243, 255),
(0, 123, 0, 255): (109, 85, 81, 255),
(43, 31, 0, 255): (203, 203, 231, 255),
(12, 35, 0, 255): (158, 158, 207, 255),
(141, 137, 131, 255): (247, 235, 150, 255),
(210, 180, 160, 255): (243, 223, 138, 255),
(28, 27, 36, 255): (190, 162, 93, 255),
(166, 151, 141, 255): (251, 247, 158, 255),
(2, 27, 0, 255): (146, 146, 203, 255),
(0, 21, 0, 255): (138, 138, 199, 255),
(142, 135, 160, 255): (178, 138, 52, 255),
(0, 10, 0, 255): (130, 130, 195, 255),
(0, 1, 0, 255): (121, 121, 190, 255),
(11, 34, 31, 255): (113, 113, 182, 255),
(6, 30, 27, 255): (105, 105, 170, 255),
(234, 191, 164, 255): (235, 211, 130, 255),
(7, 26, 17, 255): (97, 97, 158, 255),
(255, 255, 220, 255): (121, 105, 44, 255),
(4, 15, 13, 255): (93, 93, 146, 255),
(0, 11, 9, 255): (85, 85, 134, 255),
(204, 168, 163, 255): (215, 101, 60, 255),
(0, 3, 3, 255): (77, 77, 121, 255),
(0, 43, 182, 255): (101, 81, 32, 255),
(140, 104, 73, 255): (199, 101, 65, 255),
(255, 247, 211, 255): (56, 60, 89, 255),
(168, 130, 0, 255): (73, 85, 73, 255),
